----------------- Starting Random Test! ----------------
----------------- Testing Card: adventurer ----------------
Total Cards: 698, Expected: 699 
        -: 1203:			
        -: 1204:      //trash card
    #####: 1205:      discardCard(handPos, currentPlayer, state, 1);		
call    0 never executed
    #####: 1206:      return 0;
        -: 1207:		
        -: 1208:    case outpost:
        -: 1209:      //set outpost flag
    #####: 1210:      state->outpostPlayed++;
        -: 1211:			
        -: 1212:      //discard card
    #####: 1213:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
    #####: 1214:      return 0;
        -: 1215:		
        -: 1216:    case salvager:
        -: 1217:      //+1 buy
    #####: 1218:      state->numBuys++;
        -: 1219:			
    #####: 1220:      if (choice1)
branch  0 never executed
branch  1 never executed
        -: 1221:	{
        -: 1222:	  //gain coins equal to trashed card
    #####: 1223:	  state->coins = state->coins + getCost( handCard(choice1, state) );
call    0 never executed
call    1 never executed
        -: 1224:	  //trash card
    #####: 1225:	  discardCard(choice1, currentPlayer, state, 1);	
call    0 never executed
        -: 1226:	}
        -: 1227:			
        -: 1228:      //discard card
    #####: 1229:      discardCard(handPos, currentPlayer, state, 0);
call    0 never executed
    #####: 1230:      return 0;
        -: 1231:		
        -: 1232:    case sea_hag:
    #####: 1233:      for (i = 0; i < state->numPlayers; i++){
branch  0 never executed
branch  1 never executed
    #####: 1234:	if (i != currentPlayer){
branch  0 never executed
branch  1 never executed
    #####: 1235:	  state->discard[i][state->discardCount[i]] = state->deck[i][state->deckCount[i]--];			    state->deckCount[i]--;
    #####: 1236:	  state->discardCount[i]++;
    #####: 1237:	  state->deck[i][state->deckCount[i]--] = curse;//Top card now a curse
        -: 1238:	}
        -: 1239:      }
    #####: 1240:      return 0;
        -: 1241:		
        -: 1242:    case treasure_map:
        -: 1243:      //search hand for another treasure_map
    #####: 1244:      index = -1;
    #####: 1245:      for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -: 1246:	{
    #####: 1247:	  if (state->hand[currentPlayer][i] == treasure_map && i != handPos)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
        -: 1248:	    {
    #####: 1249:	      index = i;
    #####: 1250:	      break;
        -: 1251:	    }
        -: 1252:	}
    #####: 1253:      if (index > -1)
branch  0 never executed
branch  1 never executed
        -: 1254:	{
        -: 1255:	  //trash both treasure cards
    #####: 1256:	  discardCard(handPos, currentPlayer, state, 1);
call    0 never executed
    #####: 1257:	  discardCard(index, currentPlayer, state, 1);
call    0 never executed
        -: 1258:
        -: 1259:	  //gain 4 Gold cards
    #####: 1260:	  for (i = 0; i < 4; i++)
branch  0 never executed
branch  1 never executed
        -: 1261:	    {
    #####: 1262:	      gainCard(gold, state, 1, currentPlayer);
call    0 never executed
        -: 1263:	    }
        -: 1264:				
        -: 1265:	  //return success
    #####: 1266:	  return 1;
        -: 1267:	}
        -: 1268:			
        -: 1269:      //no second treasure_map found in hand
    #####: 1270:      return -1;
        -: 1271:    }
        -: 1272:	
    #####: 1273:  return -1;
        -: 1274:}
        -: 1275:
function discardCard called 756 returned 100% blocks executed 78%
      756: 1276:int discardCard(int handPos, int currentPlayer, struct gameState *state, int trashFlag)
        -: 1277:{
        -: 1278:  //if card is not trashed, added to Played pile 
      756: 1279:  if (trashFlag < 1)
branch  0 taken 756 (fallthrough)
branch  1 taken 0
        -: 1280:    {
        -: 1281:      //add card to played pile
      756: 1282:      state->playedCards[state->playedCardCount] = state->hand[currentPlayer][handPos]; 
      756: 1283:      state->playedCardCount++;
        -: 1284:    }
        -: 1285:	
        -: 1286:  //set played card to -1
      756: 1287:  state->hand[currentPlayer][handPos] = -1;
        -: 1288:	
        -: 1289:  //remove card from player's hand
      756: 1290:  if ( handPos == (state->handCount[currentPlayer] - 1) ) 	//last card in hand array is played
branch  0 taken 0 (fallthrough)
branch  1 taken 756
        -: 1291:    {
        -: 1292:      //reduce number of cards in hand
    #####: 1293:      state->handCount[currentPlayer]--;
        -: 1294:    }
      756: 1295:  else if ( state->handCount[currentPlayer] == 1 ) //only one card in hand
branch  0 taken 0 (fallthrough)
branch  1 taken 756
        -: 1296:    {
        -: 1297:      //reduce number of cards in hand
    #####: 1298:      state->handCount[currentPlayer]--;
        -: 1299:    }
        -: 1300:  else 	
        -: 1301:    {
        -: 1302:      //replace discarded card with last card in hand
      756: 1303:      state->hand[currentPlayer][handPos] = state->hand[currentPlayer][ (state->handCount[currentPlayer] - 1)];
        -: 1304:      //set last card to -1
      756: 1305:      state->hand[currentPlayer][state->handCount[currentPlayer] - 1] = -1;
        -: 1306:      //reduce number of cards in hand
      756: 1307:      state->handCount[currentPlayer]--;
        -: 1308:    }
      756: 1309:  return 0;
        -: 1310:}
        -: 1311:
function gainCard called 0 returned 0% blocks executed 0%
    #####: 1312:int gainCard(int supplyPos, struct gameState *state, int toFlag, int player)
        -: 1313:{
        -: 1314:  //Note: supplyPos is enum of choosen card
        -: 1315:	
        -: 1316:  //check if supply pile is empty (0) or card is not used in game (-1)
    #####: 1317:  if ( supplyCount(supplyPos, state) < 1 )
call    0 never executed
branch  1 never executed
branch  2 never executed
        -: 1318:    {
    #####: 1319:      return -1;
        -: 1320:    }
        -: 1321:	
        -: 1322:  //added card for [whoseTurn] current player:
        -: 1323:  // toFlag = 0 : add to discard
        -: 1324:  // toFlag = 1 : add to deck
        -: 1325:  // toFlag = 2 : add to hand
        -: 1326:
    #####: 1327:  if (toFlag == 1)
branch  0 never executed
branch  1 never executed
        -: 1328:    {
    #####: 1329:      state->deck[ player ][ state->deckCount[player] ] = supplyPos;
    #####: 1330:      state->deckCount[player]++;
        -: 1331:    }
    #####: 1332:  else if (toFlag == 2)
branch  0 never executed
branch  1 never executed
        -: 1333:    {
    #####: 1334:      state->hand[ player ][ state->handCount[player] ] = supplyPos;
    #####: 1335:      state->handCount[player]++;
        -: 1336:    }
        -: 1337:  else
        -: 1338:    {
    #####: 1339:      state->discard[player][ state->discardCount[player] ] = supplyPos;
    #####: 1340:      state->discardCount[player]++;
        -: 1341:    }
        -: 1342:	
        -: 1343:  //decrease number in supply pile
    #####: 1344:  state->supplyCount[supplyPos]--;
        -: 1345:	 
    #####: 1346:  return 0;
        -: 1347:}
        -: 1348:
function updateCoins called 7 returned 100% blocks executed 100%
        7: 1349:int updateCoins(int player, struct gameState *state, int bonus)
        -: 1350:{
        -: 1351:  int i;
        -: 1352:	
        -: 1353:  //reset coin count
        7: 1354:  state->coins = 0;
        -: 1355:
        -: 1356:  //add coins for each Treasure card in player's hand
       42: 1357:  for (i = 0; i < state->handCount[player]; i++)
branch  0 taken 35
branch  1 taken 7 (fallthrough)
        -: 1358:    {
       35: 1359:      if (state->hand[player][i] == copper)
branch  0 taken 26 (fallthrough)
branch  1 taken 9
        -: 1360:	{
       26: 1361:	  state->coins += 1;
        -: 1362:	}
        9: 1363:      else if (state->hand[player][i] == silver)
branch  0 taken 1 (fallthrough)
branch  1 taken 8
        -: 1364:	{
        1: 1365:	  state->coins += 2;
        -: 1366:	}
        8: 1367:      else if (state->hand[player][i] == gold)
branch  0 taken 1 (fallthrough)
branch  1 taken 7
        -: 1368:	{
        1: 1369:	  state->coins += 3;
        -: 1370:	}	
        -: 1371:    }	
        -: 1372:
        -: 1373:  //add bonus
        7: 1374:  state->coins += bonus;
        -: 1375:
        7: 1376:  return 0;
        -: 1377:}
        -: 1378:
        -: 1379:
        -: 1380://end of dominion.c
        -: 1381:
